

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Aug 28 16:16:09 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
  3110     0557                     l1435:	
  3111                           ;incstack = 0
  3112                           ; Regs used in _motorB: [wreg+status,2+status,0+pclath+cstack]
  3113                           
  3114                           
  3115                           ;main.c: 404:     duty > 600 ? (duty = 600) : duty;
  3116     0557  0877               	movf	motorB@duty+1,w
  3117     0558  3A80               	xorlw	128
  3118     0559  00F8               	movwf	??_motorB
  3119     055A  3082               	movlw	130
  3120     055B  0278               	subwf	??_motorB,w
  3121     055C  1D03               	skipz
  3122     055D  2D60               	goto	u465
  3123     055E  3059               	movlw	89
  3124     055F  0276               	subwf	motorB@duty,w
  3125     0560                     u465:
  3126     0560  1C03               	skipc
  3127     0561  2D63               	goto	u461
  3128     0562  2D64               	goto	u460
  3129     0563                     u461:
  3130     0563  2D68               	goto	l1439
  3131     0564                     u460:
  3132     0564                     l1437:
  3133     0564  3058               	movlw	88
  3134     0565  00F6               	movwf	motorB@duty
  3135     0566  3002               	movlw	2
  3136     0567  00F7               	movwf	motorB@duty+1
  3137     0568                     l1439:
  3138                           
  3139                           ;main.c: 405:     duty < -600 ? (duty = 600) : duty;
  3140     0568  0877               	movf	motorB@duty+1,w
  3141     0569  3A80               	xorlw	128
  3142     056A  00F8               	movwf	??_motorB
  3143     056B  307D               	movlw	125
  3144     056C  0278               	subwf	??_motorB,w
  3145     056D  1D03               	skipz
  3146     056E  2D71               	goto	u475
  3147     056F  30A8               	movlw	168
  3148     0570  0276               	subwf	motorB@duty,w
  3149     0571                     u475:
  3150     0571  1803               	skipnc
  3151     0572  2D74               	goto	u471
  3152     0573  2D75               	goto	u470
  3153     0574                     u471:
  3154     0574  2D79               	goto	l1443
  3155     0575                     u470:
  3156     0575                     l1441:
  3157     0575  3058               	movlw	88
  3158     0576  00F6               	movwf	motorB@duty
  3159     0577  3002               	movlw	2
  3160     0578  00F7               	movwf	motorB@duty+1
  3161     0579                     l1443:
  3162                           
  3163                           ;main.c: 407:     if(duty > 0){
  3164     0579  0877               	movf	motorB@duty+1,w
  3165     057A  3A80               	xorlw	128
  3166     057B  00F8               	movwf	??_motorB
  3167     057C  3080               	movlw	128
  3168     057D  0278               	subwf	??_motorB,w
  3169     057E  1D03               	skipz
  3170     057F  2D82               	goto	u485
  3171     0580  3001               	movlw	1
  3172     0581  0276               	subwf	motorB@duty,w
  3173     0582                     u485:
  3174     0582  1C03               	skipc
  3175     0583  2D85               	goto	u481
  3176     0584  2D86               	goto	u480
  3177     0585                     u481:
  3178     0585  2D9B               	goto	l246
  3179     0586                     u480:
  3180     0586                     l1445:
  3181                           
  3182                           ;main.c: 408:         PWM4DCL = (duty << 8) & 0x00FF;
  3183     0586  002C               	movlb	12	; select bank12
  3184     0587  0197               	clrf	23	;volatile
  3185     0588                     l1447:
  3186                           
  3187                           ;main.c: 409:         PWM4DCH = (duty >> 2) & 0x00FF;
  3188     0588  0877               	movf	motorB@duty+1,w
  3189     0589  00F9               	movwf	??_motorB+1
  3190     058A  0876               	movf	motorB@duty,w
  3191     058B  00F8               	movwf	??_motorB
  3192     058C  0D79               	rlf	??_motorB+1,w
  3193     058D  0CF9               	rrf	??_motorB+1,f
  3194     058E  0CF8               	rrf	??_motorB,f
  3195     058F  0D79               	rlf	??_motorB+1,w
  3196     0590  0CF9               	rrf	??_motorB+1,f
  3197     0591  0CF8               	rrf	??_motorB,f
  3198     0592  0878               	movf	??_motorB,w
  3199     0593  0098               	movwf	24	;volatile
  3200     0594                     l1449:
  3201                           
  3202                           ;main.c: 410:         RA2PPS = 0b011010;
  3203     0594  301A               	movlw	26
  3204     0595  003D               	movlb	29	; select bank29
  3205     0596  0092               	movwf	18	;volatile
  3206                           
  3207                           ;main.c: 411:         RA3PPS = 0x00;
  3208     0597  0193               	clrf	19	;volatile
  3209     0598                     l1451:
  3210                           
  3211                           ;main.c: 412:         LATAbits.LATA3 = 0;
  3212     0598  0022               	movlb	2	; select bank2
  3213     0599  118C               	bcf	12,3	;volatile
  3214                           
  3215                           ;main.c: 413:     }
  3216     059A  2DC9               	goto	l250
  3217     059B                     l246:	
  3218                           ;main.c: 414:     else if(duty < 0){
  3219                           
  3220     059B  1FF7               	btfss	motorB@duty+1,7
  3221     059C  2D9E               	goto	u491
  3222     059D  2D9F               	goto	u490
  3223     059E                     u491:
  3224     059E  2DC3               	goto	l1465
  3225     059F                     u490:
  3226     059F                     l1453:
  3227                           
  3228                           ;main.c: 415:         duty *= -1;
  3229     059F  30FF               	movlw	255
  3230     05A0  00F0               	movwf	___wmul@multiplier
  3231     05A1  30FF               	movlw	255
  3232     05A2  00F1               	movwf	___wmul@multiplier+1
  3233     05A3  0877               	movf	motorB@duty+1,w
  3234     05A4  00F3               	movwf	___wmul@multiplicand+1
  3235     05A5  0876               	movf	motorB@duty,w
  3236     05A6  00F2               	movwf	___wmul@multiplicand
  3237     05A7  3186  263D  3185   	fcall	___wmul
  3238     05AA  0871               	movf	?___wmul+1,w
  3239     05AB  00F7               	movwf	motorB@duty+1
  3240     05AC  0870               	movf	?___wmul,w
  3241     05AD  00F6               	movwf	motorB@duty
  3242     05AE                     l1455:
  3243                           
  3244                           ;main.c: 416:         PWM4DCL = (duty << 8) & 0x00FF;
  3245     05AE  002C               	movlb	12	; select bank12
  3246     05AF  0197               	clrf	23	;volatile
  3247     05B0                     l1457:
  3248                           
  3249                           ;main.c: 417:         PWM4DCH = (duty >> 2) & 0x00FF;
  3250     05B0  0877               	movf	motorB@duty+1,w
  3251     05B1  00F9               	movwf	??_motorB+1
  3252     05B2  0876               	movf	motorB@duty,w
  3253     05B3  00F8               	movwf	??_motorB
  3254     05B4  0D79               	rlf	??_motorB+1,w
  3255     05B5  0CF9               	rrf	??_motorB+1,f
  3256     05B6  0CF8               	rrf	??_motorB,f
  3257     05B7  0D79               	rlf	??_motorB+1,w
  3258     05B8  0CF9               	rrf	??_motorB+1,f
  3259     05B9  0CF8               	rrf	??_motorB,f
  3260     05BA  0878               	movf	??_motorB,w
  3261     05BB  0098               	movwf	24	;volatile
  3262     05BC                     l1459:
  3263                           
  3264                           ;main.c: 418:         RA3PPS = 0b011010;
  3265     05BC  301A               	movlw	26
  3266     05BD  003D               	movlb	29	; select bank29
  3267     05BE  0093               	movwf	19	;volatile
  3268     05BF                     l1461:
  3269                           
  3270                           ;main.c: 419:         RA2PPS = 0x00;
  3271     05BF  0192               	clrf	18	;volatile
  3272     05C0                     l1463:
  3273                           
  3274                           ;main.c: 420:         LATAbits.LATA2 = 0;
  3275     05C0  0022               	movlb	2	; select bank2
  3276     05C1  110C               	bcf	12,2	;volatile
  3277                           
  3278                           ;main.c: 421:     }
  3279     05C2  2DC9               	goto	l250
  3280     05C3                     l1465:
  3281                           
  3282                           ;main.c: 423:         RA2PPS = 0x00;
  3283     05C3  003D               	movlb	29	; select bank29
  3284     05C4  0192               	clrf	18	;volatile
  3285                           
  3286                           ;main.c: 424:         RA3PPS = 0x00;
  3287     05C5  0193               	clrf	19	;volatile
  3288     05C6                     l1467:
  3289                           
  3290                           ;main.c: 425:         LATAbits.LATA2 = 0;
  3291     05C6  0022               	movlb	2	; select bank2
  3292     05C7  110C               	bcf	12,2	;volatile
  3293     05C8                     l1469:
  3294                           
  3295                           ;main.c: 426:         LATAbits.LATA3 = 0;
  3296     05C8  118C               	bcf	12,3	;volatile
  3297     05C9                     l250:
  3298     05C9  0008               	return
  3299     05CA                     __end_of_motorB:
  3300                           
  3301                           	psect	text6
  3302     05CA                     __ptext6:	
  3303 ;; *************** function _motorA *****************
  3304 ;; Defined at:
  3305 ;;		line 373 in file "main.c"
  3306 ;; Parameters:    Size  Location     Type
  3307 ;;  duty            2    6[COMMON] int 
  3308 ;; Auto vars:     Size  Location     Type
  3309 ;;		None
  3310 ;; Return value:  Size  Location     Type
  3311 ;;                  1    wreg      void 
  3312 ;; Registers used:
  3313 ;;		wreg, status,2, status,0, pclath, cstack
  3314 ;; Tracked objects:
